/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'forward')
('forward', 'green', 'left', 'left')
 -- forward : 2.05
 -- right : 1.15
 -- None : -2.25
 -- left : 1.09

('left', 'green', 'forward', 'forward')
 -- forward : 0.42
 -- right : 0.55
 -- None : 0.00
 -- left : -19.74

('forward', 'red', 'left', 'right')
 -- forward : -10.08
 -- right : 0.88
 -- None : 1.73
 -- left : -9.62

('right', 'green', 'left', None)
 -- forward : 1.07
 -- right : 2.37
 -- None : 0.00
 -- left : 0.28

('right', 'green', 'left', 'left')
 -- forward : 0.69
 -- right : 1.47
 -- None : 0.00
 -- left : 0.62

('right', 'red', None, 'right')
 -- forward : -25.32
 -- right : 1.72
 -- None : 0.00
 -- left : -9.81

('forward', 'red', None, None)
 -- forward : -10.40
 -- right : 1.03
 -- None : 2.10
 -- left : -10.39

('left', 'green', 'left', 'right')
 -- forward : 0.87
 -- right : 1.00
 -- None : 0.00
 -- left : 2.26

('right', 'red', 'right', 'left')
 -- forward : -9.37
 -- right : 2.18
 -- None : 0.00
 -- left : -39.70

('forward', 'green', 'right', 'left')
 -- forward : 2.36
 -- right : 1.14
 -- None : 0.00
 -- left : -20.52

('right', 'green', 'right', None)
 -- forward : 1.51
 -- right : 1.92
 -- None : 0.00
 -- left : -19.93

('right', 'red', 'left', 'forward')
 -- forward : -40.55
 -- right : -20.25
 -- None : 0.71
 -- left : -39.76

('forward', 'red', 'forward', 'forward')
 -- forward : -40.22
 -- right : -20.17
 -- None : 2.41
 -- left : -40.36

('left', 'green', 'right', 'left')
 -- forward : 0.10
 -- right : 0.64
 -- None : 0.00
 -- left : -20.29

('forward', 'green', None, 'left')
 -- forward : 2.57
 -- right : 0.71
 -- None : 0.00
 -- left : 0.72

('forward', 'red', 'right', 'left')
 -- forward : -14.26
 -- right : 1.13
 -- None : 2.18
 -- left : -39.58

('right', 'green', 'left', 'right')
 -- forward : 0.50
 -- right : 1.46
 -- None : 0.00
 -- left : 0.67

('left', 'green', 'right', 'forward')
 -- forward : -0.01
 -- right : 1.07
 -- None : 0.00
 -- left : -20.18

('forward', 'green', 'forward', 'right')
 -- forward : 1.85
 -- right : 0.71
 -- None : 0.00
 -- left : -20.09

('right', 'green', 'forward', 'left')
 -- forward : 0.50
 -- right : 1.92
 -- None : 0.00
 -- left : -20.31

('left', 'red', 'right', 'right')
 -- forward : -13.77
 -- right : 0.64
 -- None : 1.91
 -- left : -39.15

('right', 'green', 'right', 'forward')
 -- forward : 1.15
 -- right : 1.62
 -- None : 0.00
 -- left : -20.10

('left', 'green', None, 'right')
 -- forward : 0.99
 -- right : 1.26
 -- None : 0.00
 -- left : 1.69

('forward', 'green', 'forward', 'forward')
 -- forward : 2.46
 -- right : 1.28
 -- None : 0.00
 -- left : -19.93

('left', 'red', None, 'right')
 -- forward : -10.24
 -- right : 0.65
 -- None : 2.00
 -- left : -11.34

('forward', 'green', 'right', 'forward')
 -- forward : 1.72
 -- right : 0.94
 -- None : 0.00
 -- left : -19.90

('right', 'red', None, 'forward')
 -- forward : -40.73
 -- right : -19.82
 -- None : 1.15
 -- left : -40.25

('right', 'red', 'right', 'right')
 -- forward : -9.96
 -- right : 1.80
 -- None : 0.00
 -- left : -39.09

('right', 'green', None, 'right')
 -- forward : 0.65
 -- right : 1.92
 -- None : 0.00
 -- left : 0.69

('right', 'red', 'right', 'forward')
 -- forward : -40.22
 -- right : -19.52
 -- None : 0.25
 -- left : -39.72

('left', 'red', 'forward', 'forward')
 -- forward : -39.75
 -- right : -19.73
 -- None : 2.42
 -- left : -40.26

('left', 'green', 'forward', None)
 -- forward : 0.08
 -- right : 0.85
 -- None : 0.00
 -- left : -19.90

('left', 'green', None, 'forward')
 -- forward : 1.08
 -- right : 0.76
 -- None : 0.00
 -- left : 1.44

('forward', 'green', 'forward', None)
 -- forward : 2.25
 -- right : 0.68
 -- None : 0.00
 -- left : -19.91

('right', 'red', 'forward', 'left')
 -- forward : -10.14
 -- right : 2.06
 -- None : 0.00
 -- left : -14.65

('forward', 'green', 'left', None)
 -- forward : 2.26
 -- right : 1.34
 -- None : 0.00
 -- left : 1.02

('right', 'green', None, 'left')
 -- forward : 1.02
 -- right : 1.50
 -- None : 0.00
 -- left : 0.98

('left', 'red', None, 'left')
 -- forward : -10.82
 -- right : 1.25
 -- None : 1.31
 -- left : -10.46

('forward', 'red', None, 'left')
 -- forward : -9.89
 -- right : 0.58
 -- None : 1.72
 -- left : -14.16

('forward', 'red', 'right', None)
 -- forward : -17.71
 -- right : 0.83
 -- None : 1.40
 -- left : -39.47

('forward', 'green', None, None)
 -- forward : 1.90
 -- right : 0.58
 -- None : 0.00
 -- left : 0.52

('forward', 'green', 'forward', 'left')
 -- forward : 2.11
 -- right : 0.85
 -- None : 0.00
 -- left : -19.93

('forward', 'red', None, 'forward')
 -- forward : -40.07
 -- right : -19.71
 -- None : 1.44
 -- left : -40.34

('left', 'green', 'left', 'left')
 -- forward : 0.63
 -- right : 0.89
 -- None : 0.00
 -- left : 1.13

('right', 'green', 'forward', 'right')
 -- forward : 0.27
 -- right : 1.52
 -- None : 0.00
 -- left : -20.04

('left', 'red', None, 'forward')
 -- forward : -39.51
 -- right : -20.19
 -- None : 2.37
 -- left : -40.09

('forward', 'green', 'left', 'right')
 -- forward : 1.62
 -- right : 0.71
 -- None : 0.00
 -- left : 0.60

('right', 'green', 'right', 'left')
 -- forward : 1.42
 -- right : 2.12
 -- None : 0.00
 -- left : -20.31

('right', 'green', 'left', 'forward')
 -- forward : 0.94
 -- right : 1.68
 -- None : -2.21
 -- left : 0.74

('forward', 'red', None, 'right')
 -- forward : -32.58
 -- right : 0.29
 -- None : 0.00
 -- left : -9.76

('right', 'green', 'forward', 'forward')
 -- forward : 0.72
 -- right : 1.69
 -- None : 0.00
 -- left : -19.83

('right', 'red', None, 'left')
 -- forward : -27.17
 -- right : 2.40
 -- None : 0.00
 -- left : -13.40

('left', 'green', 'forward', 'left')
 -- forward : 0.62
 -- right : 0.20
 -- None : 0.00
 -- left : -20.12

('left', 'red', 'right', 'left')
 -- forward : -18.96
 -- right : 1.02
 -- None : 0.00
 -- left : -40.06

('left', 'green', 'right', None)
 -- forward : 0.25
 -- right : 0.80
 -- None : -2.46
 -- left : -19.73

('right', 'red', 'forward', 'right')
 -- forward : -11.60
 -- right : 1.75
 -- None : 0.00
 -- left : -11.16

('forward', 'red', 'left', 'forward')
 -- forward : -40.34
 -- right : -19.89
 -- None : 2.48
 -- left : -39.93

('right', 'green', None, 'forward')
 -- forward : 0.96
 -- right : 2.14
 -- None : 0.00
 -- left : 0.96

('left', 'red', None, None)
 -- forward : -9.87
 -- right : 0.64
 -- None : 1.74
 -- left : -10.48

('left', 'green', None, None)
 -- forward : 0.78
 -- right : 0.64
 -- None : 0.00
 -- left : 1.53

('right', 'red', 'left', None)
 -- forward : -10.21
 -- right : 1.73
 -- None : 0.00
 -- left : -10.54

('forward', 'red', 'forward', 'right')
 -- forward : -9.92
 -- right : 0.26
 -- None : 0.00
 -- left : -10.02

('forward', 'red', 'forward', 'left')
 -- forward : -10.36
 -- right : 0.84
 -- None : 2.55
 -- left : -9.89

('left', 'red', 'left', None)
 -- forward : -14.31
 -- right : 0.58
 -- None : 1.41
 -- left : -10.40

('forward', 'red', 'left', 'left')
 -- forward : -12.20
 -- right : 0.62
 -- None : 1.72
 -- left : -9.47

('right', 'red', 'left', 'left')
 -- forward : -10.78
 -- right : 1.80
 -- None : 0.00
 -- left : -10.16

('left', 'red', 'left', 'left')
 -- forward : -11.67
 -- right : 0.19
 -- None : 1.83
 -- left : -9.83

('left', 'green', 'left', None)
 -- forward : 0.31
 -- right : 0.37
 -- None : 0.00
 -- left : 1.85

('left', 'green', None, 'left')
 -- forward : 0.83
 -- right : 0.55
 -- None : 0.00
 -- left : 2.08

