/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'right', 'right')
 -- None : 0.00
 -- left : 2.79

('forward', 'green', 'right', 'left')
 -- forward : 1.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 2.05
 -- right : 0.21
 -- None : 0.00
 -- left : -9.89

('forward', 'green', None, 'right')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 2.52
 -- None : 0.00
 -- left : 0.14

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.71

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 2.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.76

('right', 'red', 'left', 'forward')
 -- forward : -19.72
 -- right : -10.44
 -- None : 0.20
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 2.58
 -- None : 0.00
 -- left : -10.20

('left', 'red', None, 'left')
 -- forward : -25.32
 -- right : 3.45
 -- None : 0.00
 -- left : -9.37

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.47
 -- None : 1.38
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -10.22
 -- right : 5.72
 -- None : 0.00
 -- left : -25.03

('right', 'red', None, None)
 -- forward : -44.69
 -- right : 14.16
 -- None : 0.00
 -- left : -84.81

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : -0.37
 -- None : 0.00
 -- left : -9.90

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -4.79
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 13.73
 -- right : 0.69
 -- None : 0.00
 -- left : 0.46

('right', 'red', 'left', None)
 -- forward : -24.39
 -- right : 11.93
 -- None : 0.00
 -- left : -29.74

('forward', 'red', None, 'forward')
 -- forward : -60.72
 -- right : 0.00
 -- None : 0.28
 -- left : -19.72

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -14.37
 -- right : 3.98
 -- None : 0.00
 -- left : -5.02

('left', 'green', 'right', None)
 -- forward : 0.69
 -- right : 0.00
 -- None : -2.92
 -- left : -9.82

('left', 'red', None, 'forward')
 -- forward : -20.24
 -- right : -10.05
 -- None : 1.11
 -- left : -19.77

('left', 'red', 'forward', None)
 -- forward : -30.39
 -- right : 1.72
 -- None : 0.00
 -- left : -4.76

('left', 'red', 'right', None)
 -- forward : -5.41
 -- right : 2.29
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.37
 -- left : -5.32

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.93

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.29
 -- None : -2.07
 -- left : 5.02

('left', 'green', 'forward', 'right')
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : -9.81

('forward', 'red', 'left', None)
 -- forward : -10.59
 -- right : 0.01
 -- None : 11.05
 -- left : -10.22

('left', 'green', 'left', None)
 -- forward : 0.91
 -- right : 0.86
 -- None : 0.00
 -- left : 0.52

